x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.809 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 031[0m Returning blockbytes - length=[9059], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.809 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 032[0m retrieveBlockByNumber() - blockNum = [0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.809 UTC [fsblkstorage] newBlockfileStream -> DEBU 033[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 034[0m Remaining bytes=[9061], Going to peek [8] bytes
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 035[0m Returning blockbytes - length=[9059], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [common/config] NewStandardValues -> DEBU 036[0m Initializing protos for *config.ChannelProtos
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [common/config] initializeProtosStruct -> DEBU 037[0m Processing field: HashingAlgorithm
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [common/config] initializeProtosStruct -> DEBU 038[0m Processing field: BlockDataHashingStructure
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [common/config] initializeProtosStruct -> DEBU 039[0m Processing field: OrdererAddresses
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.147 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.147 UTC [kvledger.util] logDirStatus -> DEBU 008[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.147 UTC [kvledger.util] logDirStatus -> DEBU 009[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Created affiliation table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] DB: Add affiliation org2
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Created certificates table
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:21:32.776 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36;1mpeer0.org2.example.com    |[0m  Version: 1.0.0
[36;1mpeer0.org2.example.com    |[0m  Go version: go1.7.5
[36;1mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[36;1mpeer0.org2.example.com    |[0m  Chaincode:
[36;1mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.1
[36;1mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.217 UTC [kvledger] NewProvider -> DEBU 00a[0m Constructing CouchDB VersionedDBProvider
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.810 UTC [common/config] initializeProtosStruct -> DEBU 03a[0m Processing field: Consortium
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.811 UTC [common/configtx] addToMap -> DEBU 03b[0m Adding to config map: [Groups] /Channel
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.811 UTC [common/configtx] addToMap -> DEBU 03c[0m Adding to config map: [Groups] /Channel/Consortiums
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.217 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00b[0m constructing CouchDB VersionedDBProvider
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.218 UTC [couchdb] CreateConnectionDefinition -> DEBU 00c[0m Entering CreateConnectionDefinition()
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.218 UTC [couchdb] CreateConnectionDefinition -> DEBU 00d[0m Created database configuration  URL=[http://couchdb0:5984]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.218 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e[0m Exiting CreateConnectionDefinition()
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.218 UTC [couchdb] VerifyCouchConfig -> DEBU 00f[0m Entering VerifyCouchConfig()
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.218 UTC [couchdb] handleRequest -> DEBU 010[0m Entering handleRequest()  method=GET  url=http://couchdb0:5984/
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:32.219 UTC [couchdb] handleRequest -> DEBU 011[0m HTTP Request: GET / HTTP/1.1 | Host: couchdb0:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Successfully opened sqlite3 DB
[36;1mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36;1mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[36;1mpeer0.org2.example.com    |[0m 
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:21:32.777 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:21:32.780 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:32.781 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:32.781 UTC [kvledger.util] logDirStatus -> DEBU 005[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:32.787 UTC [kvledger.util] logDirStatus -> DEBU 006[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing identity registry
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initialized DB identity registry
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Loading identity table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Loading identity 'admin'
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] DB: Getting identity admin
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Max enrollment value verification - User specified max enrollment: -1, CA max enrollment: -1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] DB: Add identity admin
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] Successfully added identity admin to the database
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor]  }
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] Successfully loaded identity table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] Loading affiliations table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] Adding affiliation org1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:23 [DEBUG] DB: Add affiliation org1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] Adding affiliation org1.department1
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.811 UTC [common/configtx] addToMap -> DEBU 03d[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.811 UTC [common/configtx] addToMap -> DEBU 03e[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.812 UTC [common/configtx] addToMap -> DEBU 03f[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.812 UTC [common/configtx] addToMap -> DEBU 040[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.812 UTC [common/configtx] addToMap -> DEBU 041[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.812 UTC [common/configtx] addToMap -> DEBU 042[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.812 UTC [common/configtx] addToMap -> DEBU 043[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.825 UTC [common/configtx] addToMap -> DEBU 044[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 045[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 046[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 047[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 048[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 049[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 04a[0m Adding to config map: [Groups] /Channel/Orderer
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.826 UTC [common/configtx] addToMap -> DEBU 04b[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 04c[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 04d[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 04e[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 04f[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 050[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 051[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 052[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.827 UTC [common/configtx] addToMap -> DEBU 053[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 054[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 055[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 056[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 057[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 058[0m Adding to config map: [Values] /Channel/OrdererAddresses
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] Adding affiliation org2.department1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] DB: Add affiliation org2.department1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] Successfully loaded affiliations table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] Successfully loaded groups table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] Initializing enrollment signer
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] No key found in BCCSP keystore, attempting fallback
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] validating configuration
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] validate local profile
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] profile is valid
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] validate local profile
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] profile is valid
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] CA initialization successful
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] 1 CA instance(s) running on server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] TLS is enabled
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [DEBUG] Client authentication type requested: noclientcert
[33mca_peerOrg1               |[0m 2017/07/12 14:21:24 [INFO] Listening on https://0.0.0.0:7054
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] DB: Add affiliation org1.department1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] Adding affiliation org1.department2
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] DB: Add affiliation org1.department2
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] Adding affiliation org2
[35mca_peerOrg2               |[0m 2017/07/12 14:21:24 [DEBUG] DB: Add affiliation org2
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] Adding affiliation org2.department1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] DB: Add affiliation org2.department1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] Successfully loaded affiliations table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] Successfully loaded groups table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] Initializing enrollment signer
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] No key found in BCCSP keystore, attempting fallback
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] validating configuration
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] validate local profile
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] profile is valid
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] validate local profile
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] profile is valid
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] CA initialization successful
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] 1 CA instance(s) running on server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] TLS is enabled
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [DEBUG] Client authentication type requested: noclientcert
[35mca_peerOrg2               |[0m 2017/07/12 14:21:25 [INFO] Listening on https://0.0.0.0:7054
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 059[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.828 UTC [common/configtx] addToMap -> DEBU 05a[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.829 UTC [common/configtx] addToMap -> DEBU 05b[0m Adding to config map: [Policy] /Channel/Writers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.829 UTC [common/configtx] addToMap -> DEBU 05c[0m Adding to config map: [Policy] /Channel/Admins
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.829 UTC [common/configtx] addToMap -> DEBU 05d[0m Adding to config map: [Policy] /Channel/Readers
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.829 UTC [common/configtx] processConfig -> DEBU 05e[0m Beginning new config for channel testchainid
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.829 UTC [common/config] NewStandardValues -> DEBU 05f[0m Initializing protos for *config.ChannelProtos
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [common/config] initializeProtosStruct -> DEBU 060[0m Processing field: HashingAlgorithm
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [common/config] initializeProtosStruct -> DEBU 061[0m Processing field: BlockDataHashingStructure
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [common/config] initializeProtosStruct -> DEBU 062[0m Processing field: OrdererAddresses
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [common/config] initializeProtosStruct -> DEBU 063[0m Processing field: Consortium
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [policies] ProposePolicy -> DEBU 064[0m Proposed new policy Writers for Channel
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [policies] ProposePolicy -> DEBU 065[0m Proposed new policy Admins for Channel
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [policies] ProposePolicy -> DEBU 066[0m Proposed new policy Readers for Channel
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.846 UTC [policies] ProposePolicy -> DEBU 067[0m Proposed new policy Admins for Consortiums
